fips,state,county,population,vaccinationRate,cases,deaths,Region
1001,AL,Autauga County,55869,0.384,11013,160,Southeast
1003,AL,Baldwin County,223234,0.476,39818,593,Southeast
1005,AL,Barbour County,24686,0.419,3850,81,Southeast
1007,AL,Bibb County,22394,0.326,4524,95,Southeast
1009,AL,Blount County,57826,0.296,11244,198,Southeast
1011,AL,Bullock County,10101,0.476,1675,46,Southeast
1013,AL,Butler County,19448,0.371,3612,102,Southeast
1015,AL,Calhoun County,113605,0.449,23388,532,Southeast
1017,AL,Chambers County,33254,0.295,6166,147,Southeast
1019,AL,Cherokee County,26196,0.301,3382,65,Southeast
1021,AL,Chilton County,44428,0.342,7413,173,Southeast
1023,AL,Choctaw County,12589,0.624,1025,30,Southeast
1025,AL,Clarke County,23622,0.485,4920,88,Southeast
1027,AL,Clay County,13235,0.408,2653,69,Southeast
1029,AL,Cleburne County,14910,0.299,2644,60,Southeast
1031,AL,Coffee County,52342,0.379,9772,195,Southeast
1033,AL,Colbert County,55241,0.457,9809,214,Southeast
1035,AL,Conecuh County,12067,0.403,1981,62,Southeast
1037,AL,Coosa County,10663,0.385,1947,48,Southeast
1039,AL,Covington County,37049,0.363,7129,200,Southeast
1041,AL,Crenshaw County,13772,0.325,2735,79,Southeast
1043,AL,Cullman County,83768,0.364,16949,310,Southeast
1045,AL,Dale County,49172,0.512,9386,194,Southeast
1047,AL,Dallas County,37196,0.424,5560,212,Southeast
1049,AL,DeKalb County,71513,0.32,13499,278,Southeast
1051,AL,Elmore County,81209,0.424,16713,297,Southeast
1053,AL,Escambia County,36633,0.345,7261,148,Southeast
1055,AL,Etowah County,102268,0.391,20669,527,Southeast
1057,AL,Fayette County,16302,0.33,3412,86,Southeast
1059,AL,Franklin County,31362,0.413,6554,111,Southeast
1061,AL,Geneva County,26271,0.366,4754,137,Southeast
1063,AL,Greene County,8111,0.48,1367,45,Southeast
1065,AL,Hale County,14651,0.58,3303,91,Southeast
1067,AL,Henry County,17205,0.429,3318,66,Southeast
1069,AL,Houston County,105882,0.408,18457,432,Southeast
1071,AL,Jackson County,51626,0.463,10620,201,Southeast
1073,AL,Jefferson County,658573,0.543,126498,2024,Southeast
1075,AL,Lamar County,13805,0.413,2608,59,Southeast
1077,AL,Lauderdale County,92729,0.439,15842,318,Southeast
1079,AL,Lawrence County,32924,0.449,5060,136,Southeast
1081,AL,Lee County,164542,0.365,26961,269,Southeast
1083,AL,Limestone County,98915,0.347,17067,229,Southeast
1085,AL,Lowndes County,9726,0.457,1875,68,Southeast
1087,AL,Macon County,18068,0.448,2613,69,Southeast
1089,AL,Madison County,372909,0.575,57698,765,Southeast
1091,AL,Marengo County,18863,0.516,3502,93,Southeast
1093,AL,Marion County,29709,0.348,5554,132,Southeast
1095,AL,Marshall County,96774,0.43,19479,321,Southeast
1097,AL,Mobile County,413210,0.466,77358,1394,Southeast
1099,AL,Monroe County,20733,0.415,3535,66,Southeast
1101,AL,Montgomery County,226486,0.5,37810,796,Southeast
1103,AL,Morgan County,119679,0.413,23808,425,Southeast
1105,AL,Perry County,8923,0.459,1456,41,Southeast
1107,AL,Pickens County,19930,0.464,3459,91,Southeast
1109,AL,Pike County,33114,0.394,5430,111,Southeast
1111,AL,Randolph County,22722,0.318,3611,67,Southeast
1113,AL,Russell County,57961,0.377,7463,67,Southeast
1115,AL,St. Clair County,89512,0.37,17878,365,Southeast
1117,AL,Shelby County,217702,0.341,41181,381,Southeast
1119,AL,Sumter County,12427,0.477,1472,42,Southeast
1121,AL,Talladega County,79978,0.349,14987,307,Southeast
1123,AL,Tallapoosa County,40367,0.371,7745,204,Southeast
1125,AL,Tuscaloosa County,209355,0.413,37619,655,Southeast
1127,AL,Walker County,63521,0.449,12613,388,Southeast
1129,AL,Washington County,16326,0.438,2549,51,Southeast
1131,AL,Wilcox County,10373,0.5,1851,38,Southeast
1133,AL,Winston County,23629,0.209,4945,111,Southeast
2013,AK,Aleutians East Borough,3337,0.713,452,3,Far west
2016,AK,Aleutians West Census Area,5634,0.586,951,1,Far west
2020,AK,Anchorage Municipality,288000,0.6,63352,419,Far west
2050,AK,Bethel Census Area,18386,0.641,6945,32,Far west
2060,AK,Bristol Bay Borough,836,,608,2,Far west
2068,AK,Denali Borough,2097,0.502,294,1,Far west
2070,AK,Dillingham Census Area,4916,0.475,996,10,Far west
2090,AK,Fairbanks North Star Borough,96849,0.528,17554,117,Far west
2100,AK,Haines Borough,2530,0.668,252,1,Far west
2105,AK,Hoonah-Angoon Census Area,2148,0.698,0,0,Far west
2110,AK,Juneau City and Borough,31974,0.701,4448,13,Far west
2122,AK,Kenai Peninsula Borough,58708,0.442,12176,78,Far west
2130,AK,Ketchikan Gateway Borough,13901,0.612,2348,13,Far west
2150,AK,Kodiak Island Borough,12998,0.612,2762,10,Far west
2158,AK,Kusilvak Census Area,8314,0.646,2438,9,Far west
2164,AK,Lake and Peninsula Borough,1592,0.57,121,0,Far west
2170,AK,Matanuska-Susitna Borough,108317,0.361,25091,173,Far west
2180,AK,Nome Census Area,10004,0.662,2381,3,Far west
2185,AK,North Slope Borough,9832,0.369,2918,9,Far west
2188,AK,Northwest Arctic Borough,7621,0.559,2403,9,Far west
2195,AK,Petersburg Borough,3266,0.711,533,2,Far west
2198,AK,Prince of Wales-Hyder Census Area,6203,0.523,634,6,Far west
2220,AK,Sitka City and Borough,8493,0.725,1329,5,Far west
2230,AK,Skagway Municipality,1183,0.708,89,0,Far west
2240,AK,Southeast Fairbanks Census Area,6893,0.322,1407,14,Far west
2275,AK,Wrangell City and Borough,2502,0.564,221,1,Far west
2282,AK,Yakutat City and Borough,579,0.741,63,2,Far west
2290,AK,Yukon-Koyukuk Census Area,5230,0.651,823,8,Far west
4001,AZ,Apache County,71887,0.885,16250,542,Southwest
4003,AZ,Cochise County,125922,0.596,20075,466,Southwest
4005,AZ,Coconino County,143476,0.731,28042,416,Southwest
4007,AZ,Gila County,54018,0.553,12184,308,Southwest
4009,AZ,Graham County,38837,0.584,8968,157,Southwest
4011,AZ,Greenlee County,9498,0.412,1489,27,Southwest
4012,AZ,La Paz County,21108,0.461,3649,108,Southwest
4013,AZ,Maricopa County,4485414,0.535,870352,13675,Southwest
4015,AZ,Mohave County,212181,0.392,39115,1178,Southwest
4017,AZ,Navajo County,110924,0.682,26986,746,Southwest
4019,AZ,Pima County,1047279,0.638,172529,3154,Southwest
4021,AZ,Pinal County,462789,0.499,89242,1308,Southwest
4023,AZ,Santa Cruz County,46498,0.805,10469,206,Southwest
4025,AZ,Yavapai County,235099,0.444,36439,956,Southwest
4027,AZ,Yuma County,213787,0.64,44357,982,Southwest
5001,AR,Arkansas County,17486,0.53,3671,64,Southeast
5003,AR,Ashley County,19657,0.475,3390,55,Southeast
5005,AR,Baxter County,41932,0.452,6638,201,Southeast
5007,AR,Benton County,279141,0.501,46614,685,Southeast
5009,AR,Boone County,37432,0.356,6979,139,Southeast
5011,AR,Bradley County,10763,0.539,2085,42,Southeast
5013,AR,Calhoun County,5189,0.349,632,9,Southeast
5015,AR,Carroll County,28380,0.446,4601,81,Southeast
5017,AR,Chicot County,10118,0.525,2089,48,Southeast
5019,AR,Clark County,22320,0.464,3680,66,Southeast
5021,AR,Clay County,14551,0.434,2970,77,Southeast
5023,AR,Cleburne County,24919,0.417,4289,100,Southeast
5025,AR,Cleveland County,7956,0.498,1522,33,Southeast
5027,AR,Columbia County,23457,0.457,3610,77,Southeast
5029,AR,Conway County,20846,0.512,3518,48,Southeast
5031,AR,Craighead County,110332,0.426,25478,257,Southeast
5033,AR,Crawford County,63257,0.434,11536,193,Southeast
5035,AR,Crittenden County,47955,0.419,9952,189,Southeast
5037,AR,Cross County,16419,0.49,3176,71,Southeast
5039,AR,Dallas County,7009,0.541,1191,20,Southeast
5041,AR,Desha County,11361,0.563,2039,35,Southeast
5043,AR,Drew County,18219,0.455,3074,56,Southeast
5045,AR,Faulkner County,126007,0.463,22254,239,Southeast
5047,AR,Franklin County,17715,0.463,2907,58,Southeast
5049,AR,Fulton County,12477,0.307,2035,78,Southeast
5051,AR,Garland County,99386,0.433,16762,424,Southeast
5053,AR,Grant County,18265,0.444,3063,52,Southeast
5055,AR,Greene County,45325,0.41,11173,133,Southeast
5057,AR,Hempstead County,21532,0.371,3233,49,Southeast
5059,AR,Hot Spring County,33771,0.408,8139,113,Southeast
5061,AR,Howard County,13202,0.518,2703,39,Southeast
5063,AR,Independence County,37825,0.387,7365,171,Southeast
5065,AR,Izard County,13629,0.36,2945,57,Southeast
5067,AR,Jackson County,16719,0.364,4753,47,Southeast
5069,AR,Jefferson County,66824,0.418,13031,235,Southeast
5071,AR,Johnson County,26578,0.466,4893,63,Southeast
5073,AR,Lafayette County,6624,0.396,899,28,Southeast
5075,AR,Lawrence County,16406,0.443,3706,63,Southeast
5077,AR,Lee County,8857,0.316,2295,55,Southeast
5079,AR,Lincoln County,13024,0.334,3907,58,Southeast
5081,AR,Little River County,12259,0.374,2203,84,Southeast
5083,AR,Logan County,21466,0.449,3866,55,Southeast
5085,AR,Lonoke County,73309,0.45,13353,181,Southeast
5087,AR,Madison County,16576,0.41,2896,44,Southeast
5089,AR,Marion County,16694,0.344,2555,71,Southeast
5091,AR,Miller County,43257,0.293,6932,153,Southeast
5093,AR,Mississippi County,40651,0.385,9442,158,Southeast
5095,AR,Monroe County,6701,0.529,1252,26,Southeast
5097,AR,Montgomery County,8986,0.351,1194,53,Southeast
5099,AR,Nevada County,8252,0.417,1497,42,Southeast
5101,AR,Newton County,7753,0.325,1350,44,Southeast
5103,AR,Ouachita County,23382,0.519,3813,91,Southeast
5105,AR,Perry County,10455,0.494,1697,26,Southeast
5107,AR,Phillips County,17782,0.467,3484,81,Southeast
5109,AR,Pike County,10718,0.402,1842,39,Southeast
5111,AR,Poinsett County,23528,0.426,5632,106,Southeast
5113,AR,Polk County,19964,0.333,3090,126,Southeast
5115,AR,Pope County,64072,0.47,12918,165,Southeast
5117,AR,Prairie County,8062,0.409,1355,31,Southeast
5119,AR,Pulaski County,391911,0.55,65856,966,Southeast
5121,AR,Randolph County,17958,0.384,3730,68,Southeast
5123,AR,St. Francis County,24994,0.473,5175,73,Southeast
5125,AR,Saline County,122437,0.477,20387,258,Southeast
5127,AR,Scott County,10281,0.457,1835,33,Southeast
5129,AR,Searcy County,7881,0.373,1441,30,Southeast
5131,AR,Sebastian County,127827,0.468,24355,415,Southeast
5133,AR,Sevier County,17007,0.428,4240,63,Southeast
5135,AR,Sharp County,17442,0.372,3371,78,Southeast
5137,AR,Stone County,12506,0.35,2051,49,Southeast
5139,AR,Union County,38682,0.458,6542,152,Southeast
5141,AR,Van Buren County,16545,0.403,2499,45,Southeast
5143,AR,Washington County,239187,0.523,47853,512,Southeast
5145,AR,White County,78753,0.422,14744,211,Southeast
5147,AR,Woodruff County,6320,0.542,1194,24,Southeast
5149,AR,Yell County,21341,0.463,4981,88,Southeast
6001,CA,Alameda County,1671329,,137131,1544,Far west
6003,CA,Alpine County,1129,,113,0,Far west
6005,CA,Amador County,39752,,5991,70,Far west
6007,CA,Butte County,219186,,26607,341,Far west
6009,CA,Calaveras County,45905,,4738,93,Far west
6011,CA,Colusa County,21547,,3376,21,Far west
6013,CA,Contra Costa County,1153526,,112315,1073,Far west
6015,CA,Del Norte County,27812,,3963,43,Far west
6017,CA,El Dorado County,192843,,19556,172,Far west
6019,CA,Fresno County,999101,,163067,2379,Far west
6021,CA,Glenn County,28393,,4725,54,Far west
6023,CA,Humboldt County,135558,,11197,122,Far west
6025,CA,Imperial County,181215,,42076,799,Far west
6027,CA,Inyo County,18039,,2766,49,Far west
6029,CA,Kern County,900202,,162767,1918,Far west
6031,CA,Kings County,152940,,36559,387,Far west
6033,CA,Lake County,64386,,7239,117,Far west
6035,CA,Lassen County,30573,,8090,61,Far west
6037,CA,Los Angeles County,10039107,,1697286,27637,Far west
6039,CA,Madera County,157327,,27347,324,Far west
6041,CA,Marin County,258826,,21211,249,Far west
6043,CA,Mariposa County,17203,,1736,18,Far west
6045,CA,Mendocino County,86749,,9121,105,Far west
6047,CA,Merced County,277680,,47170,699,Far west
6049,CA,Modoc County,8841,,1116,11,Far west
6051,CA,Mono County,14444,,2122,4,Far west
6053,CA,Monterey County,434061,,55161,649,Far west
6055,CA,Napa County,137744,,14600,107,Far west
6057,CA,Nevada County,99755,,10670,110,Far west
6059,CA,Orange County,3175692,,358569,5890,Far west
6061,CA,Placer County,398329,,45083,489,Far west
6063,CA,Plumas County,18807,,2054,12,Far west
6065,CA,Riverside County,2470546,,415024,5585,Far west
6067,CA,Sacramento County,1552058,,179588,2547,Far west
6069,CA,San Benito County,62808,,8526,79,Far west
6071,CA,San Bernardino County,2180085,,399021,6051,Far west
6073,CA,San Diego County,3338330,,451082,4469,Far west
6075,CA,San Francisco County,881549,,67926,684,Far west
6077,CA,San Joaquin County,762148,,112741,1902,Far west
6079,CA,San Luis Obispo County,283111,,33857,367,Far west
6081,CA,San Mateo County,766573,,63074,636,Far west
6083,CA,Santa Barbara County,446499,,51399,568,Far west
6085,CA,Santa Clara County,1927852,,166609,1970,Far west
6087,CA,Santa Cruz County,273213,,24155,228,Far west
6089,CA,Shasta County,180080,,27032,491,Far west
6091,CA,Sierra County,3005,,229,0,Far west
6093,CA,Siskiyou County,43539,,5103,80,Far west
6095,CA,Solano County,447643,,50405,379,Far west
6097,CA,Sonoma County,494336,,46679,418,Far west
6099,CA,Stanislaus County,550660,,95133,1473,Far west
6101,CA,Sutter County,96971,,15175,193,Far west
6103,CA,Tehama County,65084,,10550,139,Far west
6105,CA,Trinity County,12285,,1043,17,Far west
6107,CA,Tulare County,466195,,89686,1160,Far west
6109,CA,Tuolumne County,54478,,8292,148,Far west
6111,CA,Ventura County,846006,,112871,1211,Far west
6113,CA,Yolo County,220500,,23200,270,Far west
6115,CA,Yuba County,78668,,11691,99,Far west
8001,CO,Adams County,517421,0.64,94408,1094,Rocky Mountain
8003,CO,Alamosa County,16233,0.536,3101,56,Rocky Mountain
8005,CO,Arapahoe County,656590,0.642,102105,1067,Rocky Mountain
8007,CO,Archuleta County,14029,0.554,2066,9,Rocky Mountain
8009,CO,Baca County,3581,0.382,590,7,Rocky Mountain
8011,CO,Bent County,5577,0.251,1958,42,Rocky Mountain
8013,CO,Boulder County,326196,0.755,39792,327,Rocky Mountain
8014,CO,Broomfield County,70465,0.776,8767,97,Rocky Mountain
8015,CO,Chaffee County,20356,0.619,2868,38,Rocky Mountain
8017,CO,Cheyenne County,1831,0.317,249,8,Rocky Mountain
8019,CO,Clear Creek County,9700,0.474,1006,7,Rocky Mountain
8021,CO,Conejos County,8205,0.462,1193,46,Rocky Mountain
8023,CO,Costilla County,3887,0.581,440,13,Rocky Mountain
8025,CO,Crowley County,6061,0.207,2499,27,Rocky Mountain
8027,CO,Custer County,5068,0.46,491,14,Rocky Mountain
8029,CO,Delta County,31162,0.457,4798,123,Rocky Mountain
8031,CO,Denver County,727211,0.723,117579,1099,Rocky Mountain
8033,CO,Dolores County,2055,0.4,288,6,Rocky Mountain
8035,CO,Douglas County,351154,0.7,51749,373,Rocky Mountain
8037,CO,Eagle County,55127,0.784,11646,32,Rocky Mountain
8039,CO,Elbert County,26729,0.357,3330,31,Rocky Mountain
8041,CO,El Paso County,720403,0.592,125644,1404,Rocky Mountain
8043,CO,Fremont County,47839,0.415,10627,160,Rocky Mountain
8045,CO,Garfield County,60061,0.613,9865,78,Rocky Mountain
8047,CO,Gilpin County,6243,0.563,616,3,Rocky Mountain
8049,CO,Grand County,15734,0.607,2571,20,Rocky Mountain
8051,CO,Gunnison County,17462,0.668,2163,13,Rocky Mountain
8053,CO,Hinsdale County,820,0.613,70,0,Rocky Mountain
8055,CO,Huerfano County,6897,0.518,937,27,Rocky Mountain
8057,CO,Jackson County,1392,0.435,128,0,Rocky Mountain
8059,CO,Jefferson County,582881,0.747,82540,1105,Rocky Mountain
8061,CO,Kiowa County,1406,0.363,279,4,Rocky Mountain
8063,CO,Kit Carson County,7097,0.367,1277,25,Rocky Mountain
8065,CO,Lake County,8127,0.572,1275,2,Rocky Mountain
8067,CO,La Plata County,56221,0.682,7730,67,Rocky Mountain
8069,CO,Larimer County,356899,0.651,50188,400,Rocky Mountain
8071,CO,Las Animas County,14506,0.59,2394,33,Rocky Mountain
8073,CO,Lincoln County,5701,0.345,1436,8,Rocky Mountain
8075,CO,Logan County,22409,0.364,5345,97,Rocky Mountain
8077,CO,Mesa County,154210,0.473,30474,469,Rocky Mountain
8079,CO,Mineral County,769,0.802,153,1,Rocky Mountain
8081,CO,Moffat County,13283,0.414,2275,48,Rocky Mountain
8083,CO,Montezuma County,26183,0.593,4231,54,Rocky Mountain
8085,CO,Montrose County,42758,0.459,7030,144,Rocky Mountain
8087,CO,Morgan County,29068,0.45,4253,125,Rocky Mountain
8089,CO,Otero County,18278,0.463,3368,116,Rocky Mountain
8091,CO,Ouray County,4952,0.631,611,6,Rocky Mountain
8093,CO,Park County,18845,0.455,1967,14,Rocky Mountain
8095,CO,Phillips County,4265,0.491,618,15,Rocky Mountain
8097,CO,Pitkin County,17767,0.791,4161,6,Rocky Mountain
8099,CO,Prowers County,12172,0.406,2043,43,Rocky Mountain
8101,CO,Pueblo County,168424,0.537,31666,669,Rocky Mountain
8103,CO,Rio Blanco County,6324,0.369,1289,11,Rocky Mountain
8105,CO,Rio Grande County,11267,0.6,1975,40,Rocky Mountain
8107,CO,Routt County,25638,0.728,4358,24,Rocky Mountain
8109,CO,Saguache County,6824,0.34,848,10,Rocky Mountain
8111,CO,San Juan County,728,0.9,121,0,Rocky Mountain
8113,CO,San Miguel County,8179,0.798,1642,7,Rocky Mountain
8115,CO,Sedgwick County,2248,0.497,365,6,Rocky Mountain
8117,CO,Summit County,31011,0.808,7124,12,Rocky Mountain
8119,CO,Teller County,25388,0.518,3556,50,Rocky Mountain
8121,CO,Washington County,4908,0.295,772,25,Rocky Mountain
8123,CO,Weld County,324492,0.573,57839,587,Rocky Mountain
8125,CO,Yuma County,10019,0.415,1481,22,Rocky Mountain
9001,CT,Fairfield County,943332,0.768,139873,2355,New England
9003,CT,Hartford County,891720,0.716,124273,2696,New England
9005,CT,Litchfield County,180333,0.725,22405,371,New England
9007,CT,Middlesex County,162436,0.797,18863,414,New England
9009,CT,New Haven County,854757,0.732,133615,2342,New England
9011,CT,New London County,265206,0.751,36122,522,New England
9013,CT,Tolland County,150721,0.64,14544,211,New England
9015,CT,Windham County,116782,0.605,17790,247,New England
10001,DE,Kent County,180786,0.514,34199,493,Mideast
10003,DE,New Castle County,558753,0.642,101913,1112,Mideast
10005,DE,Sussex County,234225,0.639,43548,681,Mideast
11001,DC,District of Columbia,705749,0.676,94286,1211,Mideast
12001,FL,Alachua County,269043,0.634,43251,539,Southeast
12003,FL,Baker County,29210,0.341,6146,122,Southeast
12005,FL,Bay County,174705,0.491,32967,704,Southeast
12007,FL,Bradford County,28201,0.405,5482,128,Southeast
12009,FL,Brevard County,601942,0.613,88571,1784,Southeast
12011,FL,Broward County,1952778,0.677,439398,4978,Southeast
12013,FL,Calhoun County,14105,0.333,3087,85,Southeast
12015,FL,Charlotte County,188910,0.63,24759,676,Southeast
12017,FL,Citrus County,149657,0.544,21298,839,Southeast
12019,FL,Clay County,219252,0.48,35795,703,Southeast
12021,FL,Collier County,384902,0.672,61969,884,Southeast
12023,FL,Columbia County,71686,0.401,15404,320,Southeast
12027,FL,DeSoto County,38001,0.434,7075,138,Southeast
12029,FL,Dixie County,16826,0.331,3005,52,Southeast
12031,FL,Duval County,957755,0.581,176735,2889,Southeast
12033,FL,Escambia County,318316,0.519,57090,1107,Southeast
12035,FL,Flagler County,115081,0.606,15513,278,Southeast
12037,FL,Franklin County,12125,0.466,2262,46,Southeast
12039,FL,Gadsden County,45660,0.552,9544,161,Southeast
12041,FL,Gilchrist County,18582,0.351,3239,70,Southeast
12043,FL,Glades County,13811,0.321,1503,34,Southeast
12045,FL,Gulf County,13639,0.495,3034,65,Southeast
12047,FL,Hamilton County,14428,0.341,2827,49,Southeast
12049,FL,Hardee County,26937,0.401,6294,103,Southeast
12051,FL,Hendry County,42022,0.458,8450,143,Southeast
12053,FL,Hernando County,193920,0.525,30061,934,Southeast
12055,FL,Highlands County,106221,0.498,16964,569,Southeast
12057,FL,Hillsborough County,1471968,0.587,268339,3139,Southeast
12059,FL,Holmes County,19617,0.279,3935,72,Southeast
12061,FL,Indian River County,159923,0.643,23332,570,Southeast
12063,FL,Jackson County,46414,0.412,10435,242,Southeast
12065,FL,Jefferson County,14246,0.577,2633,36,Southeast
12067,FL,Lafayette County,8422,0.378,2250,51,Southeast
12069,FL,Lake County,367118,0.631,59501,1250,Southeast
12071,FL,Lee County,770577,0.592,135286,1857,Southeast
12073,FL,Leon County,293582,0.541,56569,530,Southeast
12075,FL,Levy County,41503,0.451,7271,114,Southeast
12077,FL,Liberty County,8354,0.333,1893,25,Southeast
12079,FL,Madison County,18493,0.439,3798,68,Southeast
12081,FL,Manatee County,403253,0.59,69672,1227,Southeast
12083,FL,Marion County,365579,0.544,59619,1797,Southeast
12085,FL,Martin County,161000,0.613,22317,523,Southeast
12086,FL,Miami-Dade County,2716940,0.804,846643,9260,Southeast
12087,FL,Monroe County,74228,0.746,12354,99,Southeast
12089,FL,Nassau County,88625,0.551,15792,249,Southeast
12091,FL,Okaloosa County,210738,0.562,36134,581,Southeast
12093,FL,Okeechobee County,42168,0.442,7682,163,Southeast
12095,FL,Orange County,1393452,0.655,260856,2291,Southeast
12097,FL,Osceola County,375751,0.683,81070,935,Southeast
12099,FL,Palm Beach County,1496770,0.634,268025,4322,Southeast
12101,FL,Pasco County,553947,0.558,85184,1619,Southeast
12103,FL,Pinellas County,974996,0.62,145782,2778,Southeast
12105,FL,Polk County,724777,0.539,140324,2531,Southeast
12107,FL,Putnam County,74521,0.397,13089,383,Southeast
12109,FL,St. Johns County,264672,0.667,43976,477,Southeast
12111,FL,St. Lucie County,328297,0.555,52069,1047,Southeast
12113,FL,Santa Rosa County,184313,0.481,34010,527,Southeast
12115,FL,Sarasota County,433742,0.674,60407,1352,Southeast
12117,FL,Seminole County,471826,0.591,70935,900,Southeast
12119,FL,Sumter County,132420,0.779,15390,475,Southeast
12121,FL,Suwannee County,44417,0.364,9458,269,Southeast
12123,FL,Taylor County,21569,0.382,4761,82,Southeast
12125,FL,Union County,15237,0.342,3159,100,Southeast
12127,FL,Volusia County,553284,0.571,82885,1647,Southeast
12129,FL,Wakulla County,33739,0.431,6799,106,Southeast
12131,FL,Walton County,74071,0.461,12452,173,Southeast
12133,FL,Washington County,25473,0.312,4705,75,Southeast
13001,GA,Appling County,18386,0.354,3607,108,Southeast
13003,GA,Atkinson County,8165,0.384,1627,39,Southeast
13005,GA,Bacon County,11164,0.304,2720,64,Southeast
13007,GA,Baker County,3038,0.468,394,14,Southeast
13009,GA,Baldwin County,44890,0.439,7127,203,Southeast
13011,GA,Banks County,19234,0.304,2986,71,Southeast
13013,GA,Barrow County,83240,0.398,16328,206,Southeast
13015,GA,Bartow County,107738,0.371,22953,376,Southeast
13017,GA,Ben Hill County,16700,0.388,3323,111,Southeast
13019,GA,Berrien County,19397,0.32,3611,72,Southeast
13021,GA,Bibb County,153159,0.448,27967,673,Southeast
13023,GA,Bleckley County,12873,0.358,2464,86,Southeast
13025,GA,Brantley County,19109,0.26,3187,89,Southeast
13027,GA,Brooks County,15457,0.454,2515,75,Southeast
13029,GA,Bryan County,39627,0.476,6564,76,Southeast
13031,GA,Bulloch County,79608,0.336,11703,225,Southeast
13033,GA,Burke County,22383,0.49,3966,87,Southeast
13035,GA,Butts County,24936,0.328,5186,125,Southeast
13037,GA,Calhoun County,6189,0.492,875,22,Southeast
13039,GA,Camden County,54666,0.382,8318,99,Southeast
13043,GA,Candler County,10803,0.422,1623,90,Southeast
13045,GA,Carroll County,119992,0.372,18466,371,Southeast
13047,GA,Catoosa County,67580,0.369,10469,124,Southeast
13049,GA,Charlton County,13392,0.228,2350,58,Southeast
13051,GA,Chatham County,289430,0.527,41453,739,Southeast
13053,GA,Chattahoochee County,10907,0.199,6307,21,Southeast
13055,GA,Chattooga County,24789,0.379,4959,110,Southeast
13057,GA,Cherokee County,258773,0.496,48961,496,Southeast
13059,GA,Clarke County,128331,0.466,22247,189,Southeast
13061,GA,Clay County,2834,0.698,325,4,Southeast
13063,GA,Clayton County,292256,0.422,46999,797,Southeast
13065,GA,Clinch County,6618,0.406,1537,36,Southeast
13067,GA,Cobb County,760141,0.574,130033,1466,Southeast
13069,GA,Coffee County,43273,0.374,8191,248,Southeast
13071,GA,Colquitt County,45600,0.408,8166,204,Southeast
13073,GA,Columbia County,156714,0.443,26765,323,Southeast
13075,GA,Cook County,17270,0.391,3743,65,Southeast
13077,GA,Coweta County,148509,0.442,24881,401,Southeast
13079,GA,Crawford County,12404,0.378,1223,47,Southeast
13081,GA,Crisp County,22372,0.435,3384,119,Southeast
13083,GA,Dade County,16116,0.317,2391,22,Southeast
13085,GA,Dawson County,26108,0.393,5196,80,Southeast
13087,GA,Decatur County,26404,0.473,4996,110,Southeast
13089,GA,DeKalb County,759297,0.55,108164,1411,Southeast
13091,GA,Dodge County,20605,0.356,3806,136,Southeast
13093,GA,Dooly County,13390,0.374,1755,62,Southeast
13095,GA,Dougherty County,87956,0.479,13169,431,Southeast
13097,GA,Douglas County,146343,0.455,26591,313,Southeast
13099,GA,Early County,10190,0.498,1958,58,Southeast
13101,GA,Echols County,4006,0.315,744,11,Southeast
13103,GA,Effingham County,64296,0.373,9250,175,Southeast
13105,GA,Elbert County,19194,0.422,3529,93,Southeast
13107,GA,Emanuel County,22646,0.396,4620,144,Southeast
13109,GA,Evans County,10654,0.409,1717,55,Southeast
13111,GA,Fannin County,26188,0.403,4098,118,Southeast
13113,GA,Fayette County,114421,0.616,15992,253,Southeast
13115,GA,Floyd County,98498,0.429,20283,412,Southeast
13117,GA,Forsyth County,244252,0.531,39409,307,Southeast
13119,GA,Franklin County,23349,0.364,4175,85,Southeast
13121,GA,Fulton County,1063937,0.559,161533,1893,Southeast
13123,GA,Gilmer County,31369,0.417,5098,142,Southeast
13125,GA,Glascock County,2971,0.333,439,21,Southeast
13127,GA,Glynn County,85292,0.502,16083,345,Southeast
13129,GA,Gordon County,57963,0.381,12296,208,Southeast
13131,GA,Grady County,24633,0.433,3861,93,Southeast
13133,GA,Greene County,18324,0.541,3039,74,Southeast
13135,GA,Gwinnett County,936250,0.547,152664,1580,Southeast
13137,GA,Habersham County,45328,0.408,8054,221,Southeast
13139,GA,Hall County,204441,0.451,41701,700,Southeast
13141,GA,Hancock County,8457,0.486,1264,83,Southeast
13143,GA,Haralson County,29792,0.337,4165,131,Southeast
13145,GA,Harris County,35236,0.424,4159,96,Southeast
13147,GA,Hart County,26205,0.382,3746,75,Southeast
13149,GA,Heard County,11923,0.288,1636,43,Southeast
13151,GA,Henry County,234561,0.437,45040,538,Southeast
13153,GA,Houston County,157863,0.433,27453,426,Southeast
13155,GA,Irwin County,9416,0.371,1490,42,Southeast
13157,GA,Jackson County,72977,0.425,16067,236,Southeast
13159,GA,Jasper County,14219,0.346,2376,60,Southeast
13161,GA,Jeff Davis County,15115,0.311,3028,63,Southeast
13163,GA,Jefferson County,15362,0.538,2887,94,Southeast
13165,GA,Jenkins County,8676,0.376,1215,63,Southeast
13167,GA,Johnson County,9643,0.355,1625,64,Southeast
13169,GA,Jones County,28735,0.438,3771,99,Southeast
13171,GA,Lamar County,19077,0.353,3764,101,Southeast
13173,GA,Lanier County,10423,0.274,1559,17,Southeast
13175,GA,Laurens County,47546,0.438,9914,260,Southeast
13177,GA,Lee County,29992,0.501,5042,85,Southeast
